Pharmacy Name,Latitude,Longitude
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
B.L Pharmacy,22.9935415,88.4439852
Apollo Pharmacy,,
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Ramkrishna Pharmacy,22.4754331,88.3762902
Sonali Pharmacy,22.4694399,88.3780682
Spondan,22.4638698,88.3770023
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Apollo,,
Pharmacia,,
Eden Pharmacy,,
Maya Medical Hall,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
Frank Ross Pharmacy,22.3168258,87.3005169
Dandapat Medical,22.282837,87.4071981
The Pariseba Medicin Shop,22.7080497,87.8468056
Kole Pharmacy,22.7125478,87.8519145
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Apollo,,
Pharmacia,,
Eden Pharmacy,,
Maya Medical Hall,,
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Apollo,,
Pharmacia,,
Eden Pharmacy,,
Maya Medical Hall,,
ISKCON Medical Center,23.4246195,88.3880174
Unknown,23.4464645,88.4072152
Garai Traders,23.4112745,88.4911883
Mayapur Medical Hall,23.4362714,88.391556
Unknown,23.445977,88.4058605
Apollo Pharmacy,23.2423476,88.4344097
Radha krishna Pharmacy,23.2451916,88.4348834
Nandi Pharmacy,23.2422535,88.4344021
Saha Medical Stores,23.2480696,88.4350839
Apollo Pharmacy,,
Popular Pharmacy,,
Apollo Pharmacy,,
Hanutram,26.8787497,88.2773991
Darjeeling Pharmacy,27.0423571,88.2667783
Lahima Chemist,27.0565441,88.2538274
Sunrise,27.0437464,88.265486
Shenaz,27.0442066,88.2655202
Jeewah Jhoti,27.0425089,88.2651698
Lekey Medical,27.0084828,88.2534934
Chemist,26.6981531,88.4148778
Chemist,26.6993422,88.4170008
সিং মেডিকেল,26.6998394,88.418635
Chemist,26.6958994,88.4147733
ঔষধালয়,26.6995467,88.4182178
Unknown,26.8812707,88.1307634
Tripti Medical,26.7078153,88.4343095
Tripti Medizone,26.7088619,88.4341988
Mediguide Chemist & Druggists,26.708416,88.4360448
Albert Medical Stores,26.7088497,88.4369762
New Medicine Corner,26.7089157,88.4372156
Apollo Pharmacy,26.7081213,88.4343956
Siliguri Pharmacy,26.7084091,88.4342209
Aastha Medical,26.7086922,88.4307783
Healthline Pharmacy,26.7084594,88.4297664
Jayasree Pharmacy,26.7081887,88.4288143
Jan Kalyan Pharmacy,26.7084191,88.4335212
Sree Guru Medical Hall,26.7086157,88.4332778
Baghajatin Medical Stores,26.7087372,88.4322092
Medicross,26.7081672,88.4350131
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Apollo,,
Pharmacia,,
Eden Pharmacy,,
Maya Medical Hall,,
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
Neotia Mediplus,22.4538651,88.3874737
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Ramkrishna Pharmacy,22.4754331,88.3762902
Sonali Pharmacy,22.4694399,88.3780682
Spondan,22.4638698,88.3770023
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Arham Pharmacy,22.6038599,88.3829021
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Apollo Pharmacy,22.6214317,88.401642
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Frank Ross Pharmacy,26.5173014,88.7193209
Apollo Pharmacy,26.5145621,88.718866
Counter,26.578809,89.0292375
Medicine Counter,26.5788997,89.0296088
Usha Medical,26.5156219,88.7299365
Jeewan Suraksha Pharmacy,26.515786,88.7296153
Sudha Medicals,26.515493,88.7297453
Apollo Pharmacy,26.5333019,88.7150663
Panacea Medicine,26.5200962,88.7276188
Apollo Pharmacy,26.5199201,88.7276975
Apollo Pharmacy,26.5251214,88.7199134
Jalpaiguri Medical,26.5208265,88.726706
Care and Cure,26.5162459,88.726246
Low Cost Generic Drug Centre,26.5193162,88.7299426
Shikha Pharmacy,26.5333074,88.7212932
Aratrika Pharmacy,26.5342602,88.7211575
Arogya,26.5306073,88.7242089
Unknown,,
New Shree Maa Pharmacy,26.7039334,88.4457846
Priya Medical Hall,26.7035552,88.4446276
Medlife Pharmacy,26.706778,88.4381195
Tripti Medical,26.7078153,88.4343095
Rina Medical Hall,26.7029723,88.4422109
Medicine Mart,26.7016343,88.4399642
New Kalpataru Medical Hall,26.7039602,88.434573
Mou Medical Stores,26.7052644,88.4441667
Bharatiya Jan Aushadhi Kendra,26.6968799,88.4392691
Tripti Medizone,26.7088619,88.4341988
Mediguide Chemist & Druggists,26.708416,88.4360448
Albert Medical Stores,26.7088497,88.4369762
New Medicine Corner,26.7089157,88.4372156
Sauk Medical,26.7046071,88.4407769
Baba Loknath Medical,26.698144,88.4392085
Apollo Pharmacy,26.7081213,88.4343956
Yougal Medivision,26.706518,88.4382178
Siliguri Pharmacy,26.7084091,88.4342209
Jan Kalyan Pharmacy,26.7084191,88.4335212
Sree Guru Medical Hall,26.7086157,88.4332778
Baghajatin Medical Stores,26.7087372,88.4322092
Medicross,26.7081672,88.4350131
Adila Homeopathic,26.2522085,89.0735707
Prodhan Pharmacy,26.3495767,89.0218624
Adila Homeopathic,26.2522085,89.0735707
Prodhan Pharmacy,26.3495767,89.0218624
আলিফ ফার্মেসি,26.2099933,88.9082288
জামান ফার্মেসি,26.2111066,88.9071071
রাজু হোমিও হল,26.2103892,88.9079232
Santi Pharmacy,23.0713561,87.9008111
Dutta Medicine,23.0707601,87.9029354
Haragouri Medicines,23.0712216,87.9013148
Shyamsundar Medicine Shop,23.1053879,87.8679294
Gopi Krishna Nayak & Sons,23.0711359,87.9014114
Nandi Medicine,23.0752897,87.9056876
New Life Homeo Phermacy,23.0753107,87.9056164
Frank Ross Pharmacy,22.3168258,87.3005169
Dandapat Medical,22.282837,87.4071981
ISKCON Medical Center,23.4246195,88.3880174
Unknown,23.4464645,88.4072152
Garai Traders,23.4112745,88.4911883
Mayapur Medical Hall,23.4362714,88.391556
Unknown,23.445977,88.4058605
Apollo Pharmacy,23.2423476,88.4344097
Radha krishna Pharmacy,23.2451916,88.4348834
Nandi Pharmacy,23.2422535,88.4344021
Saha Medical Stores,23.2480696,88.4350839
Apollo Pharmacy,23.6140489,88.3820001
Apollo Pharmacy,23.6091257,88.3837406
Apollo Pharmacy,23.6098355,88.3841279
Apollo Pharmacy,23.6097468,88.3828093
Apollo Pharmacy,23.6092208,88.3830283
Apollo Pharmacy,,
Popular Pharmacy,,
Apollo Pharmacy,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Apollo Pharmacy,22.6441679,88.4395267
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Maya Medical Hall,,
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
